[Apr 23 17:21:57] 
[Apr 23 17:21:58] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Apr 23 17:21:58] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/database/class.db.tables.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/host/interface.host.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/rest/class.rest.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/utilities/class.u.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/utilities/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/ctrls/.htaccess >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/ctrls/ctrl.base.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/ctrls/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/favicon/browserconfig.xml >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/favicon/site.webmanifest >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/index.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/main.installer.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/.htaccess >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Bootstrap.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Models/ImportUser.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Models/ScanInfo.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Utils/Autoloader.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Utils/Log/Log.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/.htaccess >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/xamppi/htdocs/kayalife
[Apr 23 17:21:58] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/xamppi/htdocs/kayalife
